Constraint_Type,Description,Example_SQL
Tutorials,,
References,,
Exercises,,
Certificates,,
All Our Services,,
SQL Tutorial,,
SQL Database,,
SQL References,,
SQL Examples,,
SQL Create Constraints,"Constraints can be specified when the table is created with the 
CREATE TABLE statement, or after the table is created 
with the ALTER TABLE statement.",
SQL Constraints,SQL constraints are used to specify rules for the data in a table.,
Contact Sales,"If you want to use W3Schools services as an educational institution, team or enterprise, send us an e-mail:sales@w3schools.com",
Report Error,"If you want to report an error, or if you want to make a suggestion, send us an e-mail:help@w3schools.com",
Tutorials,,
References,,
Exercises,,
Certificates,,
All Our Services,,
SQL Tutorial,,
SQL Database,,
SQL References,,
SQL Examples,,
SQL PRIMARY KEY Constraint,The PRIMARY KEY constraint is used to uniquely identify each record in a table.,
SQL PRIMARY KEY on CREATE TABLE,"The following SQL creates a PRIMARY KEY on the ""ID"" column when the ""Persons"" table is created:",
SQL PRIMARY KEY on ALTER TABLE,"To create a PRIMARY KEY constraint on the ""ID"" column when the table is already created, use the following SQL:",
DROP a PRIMARY KEY Constraint,"To drop a PRIMARY KEY constraint, use the following SQL:",
Contact Sales,"If you want to use W3Schools services as an educational institution, team or enterprise, send us an e-mail:sales@w3schools.com",
Report Error,"If you want to report an error, or if you want to make a suggestion, send us an e-mail:help@w3schools.com",
Tutorials,,
References,,
Exercises,,
Certificates,,
All Our Services,,
SQL Tutorial,,
SQL Database,,
SQL References,,
SQL Examples,,
SQL FOREIGN KEY Constraint,The FOREIGN KEY constraint is used to prevent actions that would destroy links between tables.,
SQL FOREIGN KEY on CREATE TABLE,"The following SQL creates a FOREIGN KEY on the ""PersonID"" column when the ""Orders"" table is created:",
SQL FOREIGN KEY on ALTER TABLE,"To create a FOREIGN KEY constraint on the ""PersonID"" column when the ""Orders"" table is already created, use the following SQL:",
DROP a FOREIGN KEY Constraint,"To drop a FOREIGN KEY constraint, use the following SQL:",
Contact Sales,"If you want to use W3Schools services as an educational institution, team or enterprise, send us an e-mail:sales@w3schools.com",
Report Error,"If you want to report an error, or if you want to make a suggestion, send us an e-mail:help@w3schools.com",
Tutorials,,
References,,
Exercises,,
Certificates,,
All Our Services,,
SQL Tutorial,,
SQL Database,,
SQL References,,
SQL Examples,,
SQL UNIQUE Constraint,The UNIQUE constraint ensures that all values in a column are different.,
SQL UNIQUE Constraint on CREATE TABLE,"The following SQL creates a UNIQUE constraint on the ""ID"" column when the ""Persons"" table is created:",
SQL UNIQUE Constraint on ALTER TABLE,"To create a UNIQUE constraint on the ""ID"" column when the table is already created, use the following SQL:",
DROP a UNIQUE Constraint,"To drop a UNIQUE constraint, use the following SQL:",
Contact Sales,"If you want to use W3Schools services as an educational institution, team or enterprise, send us an e-mail:sales@w3schools.com",
Report Error,"If you want to report an error, or if you want to make a suggestion, send us an e-mail:help@w3schools.com",
Tutorials,,
References,,
Exercises,,
Certificates,,
All Our Services,,
SQL Tutorial,,
SQL Database,,
SQL References,,
SQL Examples,,
SQL CHECK Constraint,The CHECK constraint is used to limit the value range that can be placed in a column.,
SQL CHECK on CREATE TABLE,"The following SQL creates a CHECK constraint on the ""Age"" column when the ""Persons"" table is created.
The CHECK constraint ensures that the age of a person must be 18, or older:",
SQL CHECK on ALTER TABLE,"To create a CHECK constraint on the ""Age"" column when the table is already created, use the following SQL:",
DROP a CHECK Constraint,"To drop a CHECK constraint, use the following SQL:",
Contact Sales,"If you want to use W3Schools services as an educational institution, team or enterprise, send us an e-mail:sales@w3schools.com",
Report Error,"If you want to report an error, or if you want to make a suggestion, send us an e-mail:help@w3schools.com",
Tutorials,,
References,,
Exercises,,
Certificates,,
All Our Services,,
SQL Tutorial,,
SQL Database,,
SQL References,,
SQL Examples,,
SQL DEFAULT Constraint,The DEFAULT constraint is used to set a default value for a column.,
SQL DEFAULT on CREATE TABLE,"The following SQL sets a DEFAULT value for the ""City"" column when the ""Persons"" table is created:",
SQL DEFAULT on ALTER TABLE,"To create a DEFAULT constraint on the ""City"" column when the table is already created, use the following SQL:",
DROP a DEFAULT Constraint,"To drop a DEFAULT constraint, use the following SQL:",
Contact Sales,"If you want to use W3Schools services as an educational institution, team or enterprise, send us an e-mail:sales@w3schools.com",
Report Error,"If you want to report an error, or if you want to make a suggestion, send us an e-mail:help@w3schools.com",
Composite Primary Key,Primary key using multiple columns,"CREATE TABLE Orders (OrderID int, ProductID int, PRIMARY KEY (OrderID, ProductID));"
ON DELETE CASCADE,Deletes child rows when parent row is deleted,"CREATE TABLE Orders (OrderID int PRIMARY KEY, CustomerID int, FOREIGN KEY(CustomerID) REFERENCES Customers(CustomerID) ON DELETE CASCADE);"
ON UPDATE CASCADE,Updates child rows when parent row is updated,"CREATE TABLE Orders (OrderID int PRIMARY KEY, CustomerID int, FOREIGN KEY(CustomerID) REFERENCES Customers(CustomerID) ON UPDATE CASCADE);"
Data Types,"VARCHAR, DECIMAL, DATE, BOOLEAN, TEXT","CREATE TABLE Employees (EmpID int, Name VARCHAR(50), Salary DECIMAL(10,2), JoinDate DATE);"
Edge Case: NULL value,Column cannot accept NULL,"CREATE TABLE Students (ID int NOT NULL, Name VARCHAR(50));"
Edge Case: Duplicate Entry,Unique constraint prevents duplicate values,"CREATE TABLE Users (UserID int UNIQUE, Email VARCHAR(100));"
Edge Case: Invalid Foreign Key,Foreign key references non-existing parent value,"INSERT INTO Orders (OrderID, CustomerID) VALUES (1, 9999); -- invalid FK"
Default Values,Sets a default if no value is provided,"CREATE TABLE Products (ProductID int, Status VARCHAR(20) DEFAULT 'Available');"
